bathrooms,bedrooms,building_id,created,description,display_address,features,latitude,listing_id,longitude,manager_id,photos,price,street_address,interest_level
1.0,1,97baecfb95aecddb89517741d4515ad6,2016-04-20 04:59:17,"EXCLUSIVE LISTING on East 6th Street near 2nd Avenue---- Queen bedroom- Separate living area- Decorative fireplace- Exposed brick- Hardwood floors- Breakfast bar- Ample cabinet, counter & shelf space- Gas stove with oven- Full fridge- Soaking tub with shower- Short walk to the 6 train at Astor Place- Several wash & folds in the area- Various shops, restaurants and entertainment nearby---Call, text or email Felisa to schedule a viewing. kagglemanager@renthop.com926-962-5015",East 6th Street,[],40.727,6900630,-73.9882,be03b3b9e1caa5321ec40c388d7fd7a6,"['https://photos.renthop.com/2/6900630_35b0d2f8721fc06de6360b97e25898ea.jpg', 'https://photos.renthop.com/2/6900630_097e7562f35404f72c847093197c4da8.jpg', 'https://photos.renthop.com/2/6900630_833d7067d58097fc3a417b1ba03f1c7b.jpg', 'https://photos.renthop.com/2/6900630_8f2977e609e4b2cb75bcd77018d8fa6f.jpg', 'https://photos.renthop.com/2/6900630_af6994637e92adb1b9f5b0c888126f5d.jpg', 'https://photos.renthop.com/2/6900630_78c4b2f2bed7923d50cc556c5e54c194.jpg', 'https://photos.renthop.com/2/6900630_44d0868b2b087a2b1a440e3fc3c450ea.jpg', 'https://photos.renthop.com/2/6900630_25d9047b25487f7c3c75905aeba2d236.jpg', 'https://photos.renthop.com/2/6900630_8b83b5ee54cf0613750c2cda40c8892e.jpg', 'https://photos.renthop.com/2/6900630_83a15ed83403239158b1896c64f44cfa.jpg', 'https://photos.renthop.com/2/6900630_04d6234779490b7b162c5c1b9ddac532.jpg']",2295,306 East 6th Street,low
1.0,1,395e70228690e663af80133332118d9c,2016-04-30 04:59:02,"Ridiculously large studio on a high floor in the heart of Gramercy Park with tons of light, three huge closets with built-in storage, one walk-in with extra compartments. This breathtaking unit features gleaming hardwood floors, and big windows for lots of natural light. The separate granite kitchen has brand new appliances and the  gorgeous marble bath has great overhead light. Massive open layout fits King size bed with room for much more furnishings. Located in a full service doorman building with elevator, close proximity to Union Square Park, seven major subway lines, movie theater, there's also a Starbucks and 24hr pharmacy less than a half block away. This gorgeous apartment is sure to go fast, so call now for a private exclusive viewing.",East 15th Street,"['Elevator', 'Cats Allowed', 'Dogs Allowed']",40.7338,6947427,-73.9865,e6472c7237327dd3903b3d6f6a94515a,"['https://photos.renthop.com/2/6947427_c401bb0e4a46c316cc2aa5a531141347.jpg', 'https://photos.renthop.com/2/6947427_9ad8f21fc25b3e89387f450452a60da8.jpg', 'https://photos.renthop.com/2/6947427_34bea1331ec358fdcc2802aafabe49f7.jpg', 'https://photos.renthop.com/2/6947427_54b0697b3b994d95e9a292712fc06c8c.jpg', 'https://photos.renthop.com/2/6947427_5bcaf2b992a3aeb23c3b5b30f23a1e8c.jpg', 'https://photos.renthop.com/2/6947427_3ed845acbc28bf3bbd4284848afba249.jpg', 'https://photos.renthop.com/2/6947427_354f766a9914d595a3cc89a1cc97d7ca.jpg', 'https://photos.renthop.com/2/6947427_e607ac3493b518f8e14492dc5fab003b.jpg', 'https://photos.renthop.com/2/6947427_9dde148230ad66145c5e842ea46d2bcf.jpg', 'https://photos.renthop.com/2/6947427_1de2104cc5c3e923f98047290d0f6cd4.jpg', 'https://photos.renthop.com/2/6947427_600d85b26a451796cef702e7ccc6af5a.jpg', 'https://photos.renthop.com/2/6947427_2b8a7170f50d47dd4651d47252fc9dbe.jpg']",2700,200 East 15th Street,low
1.0,0,0,2016-04-09 01:28:57,"Building has a DOORMAN, ELEVATOR, GARAGE and a LAUNDRY Room. Spacious ALCOVE studio so has alcove space for a dining table. Features renovated hardwood floors and a great paint finish. Storage room with a closet. One block from transportation. ",East 39th Street,"['Doorman', 'Dogs Allowed', 'Cats Allowed']",40.7479,6846421,-73.9739,9fb89dd6389267ed37abbd8d78efcd6f,"['https://photos.renthop.com/2/6846421_8712eb79c8f33b609cc165c8bd26c828.jpg', 'https://photos.renthop.com/2/6846421_e7550a7efbfe10a53ae75ae2fcc7a524.jpg']",2550,250 East 39th Street,low
1.0,1,f51e3f6b4886bb775ab9a6a0f34ff0ef,2016-06-01 04:57:15,,East 69th Street,"['Elevator', 'Cats Allowed', 'Dogs Allowed', 'Exclusive']",40.7675,7090859,-73.9607,2a8e8a1fb1366edb3a4d44fbaaa9350f,[],3500,219 East 69th Street,low
1.0,1,bea550cdea4b86747677cc108b3e3c81,2016-06-15 05:58:40,"LARGE BRAND NEW 1 BEDROOM APARTMENT. FEATURING: Hardwood floors. Large windows that flood the entire unit with lots of sunlight!!! High Ceilings. The kitchen is brand new featuring all new appliances, tons of cabinet space and granite counter-tops & floor. Stainless steel appliances.<br /><br />To see this apartment or to discuss your search please call, text or email me kagglemanager@renthop.com 516-548-7452<br /><br /><br /><br /><p><a  website_redacted ",Lexington Ave.,"['Roof Deck', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'Dogs Allowed', 'Cats Allowed']",40.7868,7164561,-73.9504,797f306f24780e1a24e4f063d46a2d8d,"['https://photos.renthop.com/2/7164561_1364e37259bee293a43032abb15bc3d2.jpg', 'https://photos.renthop.com/2/7164561_a9255dc7d95ad2b99194eb9a35a60f27.jpg', 'https://photos.renthop.com/2/7164561_65ec34d941f699dfd874c99fc4a2a1cd.jpg', 'https://photos.renthop.com/2/7164561_443fc17dd1994e1186a84a4329f51428.jpg', 'https://photos.renthop.com/2/7164561_dc7edabbb17f1ca70fcdb97337b8d3d2.jpg', 'https://photos.renthop.com/2/7164561_22cdb08ce19108aee69a8e2f61c20e2d.jpg']",3850,1510 Lexington Ave.,low
3.0,3,9b6a46f153a8e0cbb98eda7ea59616c0,2016-05-10 02:22:30,"DRAMATIC Views as far as the eye can see are had in every room in this spectacular NE Corner 3 Bedrooms 3 Bath home. The kitchen is windowed with River Views, baths are Marble and Master Br is all glass.Washer/Dryer in Unit! Full service luxury doorman building, AVAILABLE IMMEDIATELY. NO FEE *Price is net reflective on a 14 month lease*<br /><br />24 Hour Concierge. Year Round Glass Enclosed Rooftop Pool/Health Club & 24 Hour Attended Garage Available.<br /><br />Lauren GuidryR.E. Salesperson208-421-1596<br /><br /><p><a  website_redacted ",E 72nd St.,"['Swimming Pool', 'Dining Room', 'Doorman', 'Elevator', 'Pre-War', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Dogs Allowed', 'Cats Allowed']",40.7663,6987949,-73.9522,7682b0f331eb4087774541e707d11d57,"['https://photos.renthop.com/2/6987949_3ac0e85ce7ddc0491a7d123a8af10bce.jpg', 'https://photos.renthop.com/2/6987949_9a2162c1d470af14e586ca4f85476212.jpg', 'https://photos.renthop.com/2/6987949_17b17d9d4209e75fcf412be22e684f39.jpg', 'https://photos.renthop.com/2/6987949_621a7ed743d0a69d709ab4c5ddbdd5e6.jpg', 'https://photos.renthop.com/2/6987949_10a9363374a8a40a93954050c2a9eb37.jpg', 'https://photos.renthop.com/2/6987949_7a7bd611738c8e949863d3e6b7cd94c3.jpg', 'https://photos.renthop.com/2/6987949_500503f0b9dea2a5b61826d150c6424a.jpg', 'https://photos.renthop.com/2/6987949_cfb1c7c29de536cecf835ee2e034e062.jpg']",8165,525 E 72nd St.,low
1.0,0,4e6d033f418cb311b6f4b00e6df59f36,2016-04-19 02:26:16,Doorman apartment with laundry facilities in the building.<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ,W 73 Street,"['Doorman', 'Elevator', 'Hardwood Floors', 'Dogs Allowed', 'Cats Allowed']",40.7788,6892267,-73.9806,456c0f57a55084af81c46430034c848d,"['https://photos.renthop.com/2/6892267_64e155533926ba4bc0896be4b4eea50b.jpg', 'https://photos.renthop.com/2/6892267_1da0c3afa05e3dd889ef4a4a72fefa0d.jpg', 'https://photos.renthop.com/2/6892267_72595ad9905a333441d8bbf6ef74ddde.jpg', 'https://photos.renthop.com/2/6892267_17c5c1768f29c2a57515fcf963d6863c.jpg']",2700,160 W 73 Street,low
1.0,3,0,2016-04-09 03:26:03,MAKE YOUR LIFE EASIER. STICK WITH ONE BROKER.  I CAN SHOW YOU ALMOST ANY APARTMENT IN NYC. IT DOES NOT MATTER WHO LISTED IT.  Call BEN 235-422-2025 to set up your kagglemanager@renthop.com APARTMENT:* 3 bedroom DUPLEX* Separate kitchen* 3 full sized bedrooms* Exposed brick * Spiral staircase down to lower level* Heat and hot water included* On site super* Right by the A-B-C-D trainTHESE ARE REAL PICS OF THE ACTUAL UNITCall BEN 235-422-2025 to set up your kagglemanager@renthop.com YOUR PERSONAL PALACE!!!,Saint Nicholas Avenue,"['prewar', 'elevator', 'Dogs Allowed', 'Cats Allowed', 'LIVE IN SUPER', 'LOWRISE', 'DUPLEX', 'HARDWOOD']",40.8249,6848195,-73.9443,3bab35ac5638b81d5e0ccc11d0d1fe85,"['https://photos.renthop.com/2/6848195_f259bc750df49ca1d192299ed8a7038c.jpg', 'https://photos.renthop.com/2/6848195_595b3f33d474c643dc626bcfc1dd90df.jpg', 'https://photos.renthop.com/2/6848195_ac3599b6e318305b4e53f4078e367b3a.jpg', 'https://photos.renthop.com/2/6848195_37c5fd7b8ec34debda89cca2f160a766.jpg', 'https://photos.renthop.com/2/6848195_cf67b15ef78c7c434f8f43f88a39c2d1.jpg', 'https://photos.renthop.com/2/6848195_91f673b75e07e4d44c875f6450b99d32.jpg', 'https://photos.renthop.com/2/6848195_a04846167c6badf85cc37edd84565393.jpg', 'https://photos.renthop.com/2/6848195_e3c105216bc37de66e7deed165e79b76.jpg', 'https://photos.renthop.com/2/6848195_eb4040137a8f16d2b218671b85f40a79.jpg', 'https://photos.renthop.com/2/6848195_5a8e51a74b814ce491dbcb53ed35ae86.jpg']",3200,723 Saint Nicholas Avenue,low
1.0,1,a446b2a6c03d358383ab580cce764f10,2016-06-14 15:49:01,"A Spacious 1 bedroom unit located in an Elevator Laundry building in the Olinville section of  the Bronx.The 2 train station at both Allerton and Pelham pkwy not far away.<br /><br />-Spacious Kitchen with full size appliances-Sunny bedroom can fit a queen size bed with furniture.-full bath with tub-PET FRIENDLY<br /><br />Must have credit score of 680 or better and income of 40x the rent ($56,000) to qualifyPETS OK<br /><br />Contact:Esther kagglemanager@renthop.com<p><a  website_redacted ",Waring Avenue,"['Pre-War', 'Dishwasher', 'Hardwood Floors', 'Dogs Allowed', 'Cats Allowed']",40.8615,7160004,-73.8683,456848d13f96dc522e5cf381095caeca,"['https://photos.renthop.com/2/7160004_b0e768d66122779d209e8c41be019754.jpg', 'https://photos.renthop.com/2/7160004_8c1a038f487bdac1167838da73b03773.jpg', 'https://photos.renthop.com/2/7160004_fa826bff735660717b31d783f1867fe6.jpg', 'https://photos.renthop.com/2/7160004_7c6e734691e194562f4451d3164e0140.jpg', 'https://photos.renthop.com/2/7160004_2e7303854b7673adea2c1e0dc63479c0.jpg', 'https://photos.renthop.com/2/7160004_c2dca091223104c072e2e3a01a26f8c7.jpg', 'https://photos.renthop.com/2/7160004_c40dd226ee4adc9008b2db4a583c6393.jpg', 'https://photos.renthop.com/2/7160004_ad7c5699c2e191595b432c19038a9972.jpg', 'https://photos.renthop.com/2/7160004_a5e8fab98341d38f2169d28d02383227.jpg', 'https://photos.renthop.com/2/7160004_cc653a083a4be9385fd8ade9418674ae.jpg']",1400,679 Waring Avenue,high
1.0,2,3514c1e91e575ad36f569fa677fc6d13,2016-06-08 06:10:08,"*** RENOVATED 2 Bedroom in Great Midtown East Location- Features include Exposed Brick, High Ceilings, and Recessed Lighting- Kitchen with Stainless Steel appliances- Dishwasher- Washer/ Dryer IN apartment- Marble Bathroom with Tub- NO FEE -<br /><br />*** Contact Melissa directly to view NOW!kagglemanager@renthop.com // 248-782-8099<br /><br /><br /><br /><p><a  website_redacted ","East 55th Street","['Pre-War', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Dogs Allowed', 'Cats Allowed']",40.7572,7126791,-73.9649,7ca1c6b89d79c76780d1b978c846c02e,"['https://photos.renthop.com/2/7126791_f798fa5219907074efe21445ad479eee.jpg', 'https://photos.renthop.com/2/7126791_af4f2aa492e44848a47162b4013c8528.jpg', 'https://photos.renthop.com/2/7126791_17e817567e6fc2bc302aaf55ec5d70e5.jpg', 'https://photos.renthop.com/2/7126791_619f840820deadb1e6155102a3159061.jpg', 'https://photos.renthop.com/2/7126791_f9a9b38c078e3a924130278961dfc7f3.jpg', 'https://photos.renthop.com/2/7126791_c8b0e375d061c87207986b34660f0896.jpg']",3699,"338 East 55th Street",low
1.0,1,0,2016-06-07 01:10:33,"Unique, perfectly priced, fully renovated one bedroom in a great location in Nolita!!! Live in the neighborhood you want, this one bedroom is amazing. The bedroom is huge, easily fits a queen size bed and other furniture with plenty of closet space.The living room is big with an excellent layout, pretty hardwood floors throughout and recessed lighting.The kitchen is completely renovated, it has stainless steel appliances, maple shaker cabinets and granite counter tops.The best part is the LOCATION, located in the heart of everything you love Nolita, a second away from Soho and the heart of Greenwich and the West Village.Around the corner from the trains.Don't miss this apartment.Call, txt or email David Jimenez immediately to setup a time to see this apartment. ",Mott Street,"['Dogs Allowed', 'Cats Allowed']",40.7242,7117084,-73.9946,37d3634ef33cef47cac32b3d70068656,"['https://photos.renthop.com/2/7117084_428791cca4e4d8ed44b54f650a5e6af5.jpg', 'https://photos.renthop.com/2/7117084_0781a046c9af5e05065438b303eab277.jpg', 'https://photos.renthop.com/2/7117084_78ff97c25cba00b02c851d92c078a41b.jpg']",3375,283 Mott Street,low
1.0,1,7de0c7a97ddacd63a9ddadae64102b2d,2016-05-20 03:45:38,"NO BROKER FEE!! Beautiful newly renovated apartment featuring bleached-plank hardwood floors, recessed lighting, granite counter-tops, stainless steel appliances, cherry wood cabinets, crown and baseboard moldings, marble bathroom and washer & dryer in unit.<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",E 82 St.,"['Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Dogs Allowed', 'Cats Allowed']",40.7732,7042421,-73.948,a9171b0aec2df7c31f96da798343d7ea,"['https://photos.renthop.com/2/7042421_c680973a51f90b7fff6a8938cccd64ad.jpg', 'https://photos.renthop.com/2/7042421_fbab4506d3bee1b8dba90ea35ad52c3a.jpg', 'https://photos.renthop.com/2/7042421_94e28194fbbde6174b899b9a5e38f93c.jpg', 'https://photos.renthop.com/2/7042421_0be2e775d64116ef24766b8813b6e563.jpg', 'https://photos.renthop.com/2/7042421_39a830afeaa6badadf97cadbc726d8ab.jpg']",2850,513 E 82 St.,low
1.0,2,0,2016-04-13 01:25:59,"This 2 bedroom apartment is located in Inwood. The apartment is located in a elevator building. The apartment features a spacious living area, queen bedrooms, hardwood floors, an open kitchen with modern appliances and a full size bathroom. Cats and guarantors are allowed. Lets make this beauty your next home! ",Seaman Avenue,['Pre-War'],40.8689,6863308,-73.9225,8b53ccf4338806ab1be3dd0267711649,"['https://photos.renthop.com/2/6863308_cd413f031513c57af4f57ff04a7bcc1d.jpg', 'https://photos.renthop.com/2/6863308_9c5b4f61abdd4b3b8e7e5ceb4be703a4.jpg', 'https://photos.renthop.com/2/6863308_3a2899bd50ad9ff00174a78e21daf253.jpg', 'https://photos.renthop.com/2/6863308_924305d4ed3ef7dc44303a9c0bb5d04e.jpg', 'https://photos.renthop.com/2/6863308_c7beaf2c044ebc2820a15c3d66252a67.jpg', 'https://photos.renthop.com/2/6863308_86c096935c7d7e23704d367b8afa3c49.jpg']",2150,145 Seaman Avenue,low
1.0,1,73545829271240c1ebae5667f3811124,2016-04-04 02:14:54,"Easy Approval for this very large, bright, and freshly renovated high floor 1 Bedroom Condo. Conveniently located in a 24hr Doorman/Elevator building. Tons of Closets and storage space. Dining Area in Entry Foyer. Updated kitchen with dishwasher. Brand new travertine marble bathroom. Central Air Conditioning. This West facing unit gets great light throughout the day. Building has a beautiful roof deck with spectacular views of the City and on-site laundry. Blocks to Central Park, Luxurious Shopping, and everything Midtown has to offer. Guarantors Allowed. Pet friendly. One dog up to 50lbs.<br><p><img src= "" website_redacted width=""1"" height=""1"" /><ul><li><a target=_blank href= website_redacted Darin Shaw for more information</a> </li><li><a target=_blank href= website_redacted full listing information on elliman.com</a> </li></ul></p> ",77 West 55th Street,"['Doorman', 'Elevator', 'Exclusive', 'Dogs Allowed', 'Cats Allowed']",40.763,6820147,-73.9778,c24f66bb637a720e1663186512e34a55,"['https://photos.renthop.com/2/6820147_68e8f2a2ce1213b37a82c06273c4cecb.jpg', 'https://photos.renthop.com/2/6820147_2127e9e71a908cf9609d9fd85f3874a3.jpg', 'https://photos.renthop.com/2/6820147_90e31581a30905272fe57e3121a51036.jpg', 'https://photos.renthop.com/2/6820147_372bff7b79712f55365b5d77be194e36.jpg', 'https://photos.renthop.com/2/6820147_8af6e069fa794f05629e8af77fa00fe8.jpg', 'https://photos.renthop.com/2/6820147_13cc13f5ed0a2906fb0df9caebcbdbc7.jpg']",3250,77 West 55th Street,low
1.0,0,29cf96a6ae28544ba61e975fea547d6c,2016-06-14 15:44:29,"Part time doorman building with gym, roof and steps away from the subway!  Step into your new home with these beautiful new renovations.  Call me today to schedule a private viewing.<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",East 29th Street,"['Doorman', 'Elevator', 'Fitness Center', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors']",40.7426,7159831,-73.9808,5bd8302e3234eeb4e267dc4a7db1c838,"['https://photos.renthop.com/2/7159831_0208468190821d14f4c9a444b10603ba.jpg', 'https://photos.renthop.com/2/7159831_347e05b4663802072961ced1a3819ee7.jpg', 'https://photos.renthop.com/2/7159831_d7f4a9907486afae698b18973fa43ac5.jpg', 'https://photos.renthop.com/2/7159831_4a901f55647274dfa4f1d459b614304a.jpg', 'https://photos.renthop.com/2/7159831_47e2444b6e4b89049b4da4d3ef33cb10.jpg', 'https://photos.renthop.com/2/7159831_b3124d1a950f069548e41507bba1faa8.jpg']",2500,154 East 29th Street,low
